id,IND_BOM_1_1
65896,0
65897,1
65898,1
65899,0
65900,1
65901,1
65902,1
65903,0
65904,0
65905,1
65906,0
65907,0
65908,0
65909,0
65910,0
65911,0
65912,0
65913,0
65914,1
65915,1
65916,1
65917,0
65918,0
65919,0
65920,0
65921,0
65922,0
65923,0
65924,1
65925,1
65926,1
65927,0
65928,0
65929,1
65930,0
65931,0
65932,1
65933,0
65934,1
65935,1
65936,0
65937,0
65938,1
65939,0
65940,1
65941,1
65942,0
65943,1
65944,0
65945,1
65946,1
65947,1
65948,0
65949,0
65950,0
65951,1
65952,1
65953,1
65954,0
65955,0
65956,1
65957,0
65958,1
65959,0
65960,0
65961,1
65962,0
65963,1
65964,0
65965,0
65966,1
65967,1
65968,0
65969,0
65970,1
65971,0
65972,0
65973,1
65974,1
65975,0
65976,0
65977,1
65978,0
65979,0
65980,0
65981,0
65982,1
65983,1
65984,1
65985,0
65986,0
65987,0
65988,1
65989,0
65990,0
65991,0
65992,1
65993,0
65994,1
65995,1
65996,1
65997,0
65998,0
65999,0
66000,0
66001,1
66002,1
66003,1
66004,1
66005,0
66006,0
66007,0
66008,1
66009,1
66010,0
66011,0
66012,0
66013,1
66014,1
66015,1
66016,1
66017,1
66018,0
66019,0
66020,1
66021,1
66022,0
66023,0
66024,1
66025,1
66026,1
66027,1
66028,0
66029,1
66030,0
66031,0
66032,1
66033,0
66034,1
66035,1
66036,1
66037,1
66038,1
66039,1
66040,0
66041,0
66042,1
66043,0
66044,1
66045,1
66046,0
66047,1
66048,1
66049,1
66050,0
66051,0
66052,1
66053,1
66054,1
66055,0
66056,1
66057,0
66058,0
66059,0
66060,0
66061,1
66062,1
66063,1
66064,1
66065,0
66066,0
66067,0
66068,0
66069,0
66070,1
66071,1
66072,1
66073,1
66074,1
66075,1
66076,1
66077,1
66078,1
66079,0
66080,0
66081,1
66082,0
66083,0
66084,0
66085,0
66086,0
66087,1
66088,0
66089,0
66090,1
66091,0
66092,1
66093,1
66094,0
66095,1
66096,1
66097,1
66098,1
66099,0
66100,0
66101,0
66102,0
66103,0
66104,0
66105,0
66106,1
66107,0
66108,0
66109,0
66110,1
66111,1
66112,1
66113,0
66114,1
66115,0
66116,0
66117,1
66118,0
66119,1
66120,1
66121,1
66122,0
66123,0
66124,1
66125,1
66126,1
66127,1
66128,0
66129,1
66130,1
66131,1
66132,1
66133,0
66134,0
66135,0
66136,1
66137,0
66138,1
66139,1
66140,1
66141,1
66142,1
66143,1
66144,0
66145,0
66146,1
66147,0
66148,1
66149,0
66150,0
66151,1
66152,0
66153,1
66154,0
66155,0
66156,0
66157,1
66158,1
66159,0
66160,0
66161,0
66162,0
66163,1
66164,1
66165,0
66166,1
66167,1
66168,0
66169,1
66170,1
66171,0
66172,1
66173,0
66174,0
66175,1
66176,1
66177,0
66178,1
66179,1
66180,1
66181,0
66182,0
66183,0
66184,0
66185,0
66186,1
66187,1
66188,0
66189,0
66190,1
66191,1
66192,0
66193,1
66194,0
66195,1
66196,0
66197,0
66198,1
66199,1
66200,1
66201,0
66202,0
66203,1
66204,1
66205,1
66206,0
66207,0
66208,0
66209,1
66210,0
66211,1
66212,0
66213,1
66214,0
66215,1
66216,1
66217,0
66218,1
66219,1
66220,1
66221,1
66222,0
66223,1
66224,0
66225,1
66226,0
66227,0
66228,1
66229,1
66230,0
66231,0
66232,0
66233,0
66234,0
66235,1
66236,1
66237,0
66238,1
66239,0
66240,1
66241,0
66242,1
66243,1
66244,1
66245,0
66246,0
66247,1
66248,1
66249,0
66250,1
66251,1
66252,1
66253,1
66254,0
66255,1
66256,0
66257,0
66258,0
66259,0
66260,1
66261,1
66262,1
66263,0
66264,0
66265,0
66266,0
66267,1
66268,0
66269,1
66270,1
66271,1
66272,1
66273,1
66274,0
66275,0
66276,1
66277,1
66278,1
66279,1
66280,0
66281,1
66282,1
66283,0
66284,1
66285,0
66286,0
66287,1
66288,1
66289,1
66290,1
66291,0
66292,0
66293,0
66294,1
66295,1
66296,1
66297,1
66298,1
66299,0
66300,0
66301,1
66302,1
66303,1
66304,1
66305,1
66306,0
66307,0
66308,1
66309,1
66310,0
66311,1
66312,1
66313,1
66314,0
66315,1
66316,0
66317,1
66318,1
66319,0
66320,0
66321,0
66322,0
66323,0
66324,1
66325,0
66326,0
66327,1
66328,0
66329,0
66330,0
66331,0
66332,0
66333,0
66334,1
66335,0
66336,1
66337,0
66338,0
66339,1
66340,1
66341,1
66342,1
66343,1
66344,0
66345,1
66346,1
66347,0
66348,1
66349,1
66350,1
66351,0
66352,0
66353,1
66354,1
66355,0
66356,1
66357,1
66358,1
66359,1
66360,1
66361,1
66362,0
66363,0
66364,1
66365,1
66366,1
66367,1
66368,0
66369,1
66370,1
66371,0
66372,1
66373,1
66374,1
66375,1
66376,0
66377,0
66378,1
66379,0
66380,0
66381,0
66382,0
66383,1
66384,1
66385,0
66386,1
66387,1
66388,1
66389,0
66390,0
66391,1
66392,1
66393,1
66394,0
66395,0
66396,0
66397,1
66398,1
66399,1
66400,0
66401,1
66402,1
66403,0
66404,0
66405,0
66406,1
66407,0
66408,1
66409,1
66410,1
66411,0
66412,0
66413,1
66414,1
66415,1
66416,0
66417,1
66418,1
66419,1
66420,1
66421,0
66422,1
66423,0
66424,1
66425,1
66426,0
66427,0
66428,0
66429,1
66430,0
66431,1
66432,0
66433,0
66434,1
66435,0
66436,1
66437,1
66438,1
66439,0
66440,0
66441,0
66442,0
66443,1
66444,0
66445,1
66446,0
66447,1
66448,0
66449,0
66450,0
66451,1
66452,1
66453,1
66454,1
66455,1
66456,1
66457,1
66458,1
66459,1
66460,0
66461,0
66462,0
66463,0
66464,0
66465,0
66466,0
66467,1
66468,1
66469,0
66470,0
66471,1
66472,1
66473,1
66474,1
66475,1
66476,0
66477,0
66478,0
66479,0
66480,1
66481,0
66482,0
66483,1
66484,0
66485,1
66486,1
66487,0
66488,0
66489,0
66490,1
66491,1
66492,0
66493,1
66494,0
66495,1
66496,0
66497,0
66498,0
66499,0
66500,1
66501,1
66502,1
66503,1
66504,1
66505,0
66506,1
66507,0
66508,1
66509,1
66510,1
66511,1
66512,0
66513,1
66514,0
66515,0
66516,1
66517,0
66518,0
66519,0
66520,0
66521,0
66522,1
66523,0
66524,1
66525,0
66526,0
66527,0
66528,0
66529,0
66530,0
66531,0
66532,1
66533,0
66534,1
66535,1
66536,0
66537,0
66538,1
66539,1
66540,1
66541,0
66542,0
66543,0
66544,1
66545,1
66546,0
66547,1
66548,0
66549,0
66550,1
66551,0
66552,0
66553,1
66554,1
66555,0
66556,1
66557,1
66558,0
66559,0
66560,0
66561,1
66562,1
66563,1
66564,0
66565,1
66566,0
66567,0
66568,1
66569,0
66570,1
66571,1
66572,1
66573,1
66574,0
66575,1
66576,0
66577,1
66578,1
66579,1
66580,0
66581,1
66582,1
66583,1
66584,0
66585,0
66586,1
66587,0
66588,0
66589,1
66590,1
66591,1
66592,1
66593,1
66594,0
66595,0
66596,0
66597,1
66598,0
66599,0
66600,1
66601,0
66602,1
66603,0
66604,0
66605,1
66606,1
66607,1
66608,1
66609,1
66610,1
66611,0
66612,1
66613,0
66614,0
66615,0
66616,0
66617,0
66618,0
66619,1
66620,0
66621,1
66622,0
66623,0
66624,1
66625,1
66626,1
66627,0
66628,1
66629,0
66630,1
66631,1
66632,0
66633,1
66634,1
66635,0
66636,0
66637,0
66638,0
66639,1
66640,1
66641,0
66642,1
66643,1
66644,1
66645,0
66646,0
66647,0
66648,0
66649,1
66650,1
66651,1
66652,1
66653,1
66654,0
66655,0
66656,0
66657,0
66658,1
66659,1
66660,1
66661,1
66662,1
66663,1
66664,0
66665,1
66666,1
66667,1
66668,0
66669,1
66670,0
66671,1
66672,0
66673,1
66674,1
66675,1
66676,1
66677,1
66678,1
66679,1
66680,1
66681,0
66682,1
66683,0
66684,1
66685,0
66686,1
66687,1
66688,0
66689,1
66690,0
66691,1
66692,0
66693,1
66694,0
66695,0
66696,0
66697,1
66698,0
66699,0
66700,0
66701,1
66702,1
66703,1
66704,0
66705,0
66706,0
66707,0
66708,1
66709,0
66710,1
66711,1
66712,1
66713,0
66714,0
66715,0
66716,1
66717,1
66718,0
66719,1
66720,1
66721,0
66722,0
66723,1
66724,0
66725,1
66726,1
66727,1
66728,1
66729,1
66730,0
66731,0
66732,1
66733,0
66734,0
66735,0
66736,1
66737,1
66738,0
66739,0
66740,1
66741,0
66742,1
66743,0
66744,1
66745,1
66746,1
66747,0
66748,0
66749,1
66750,1
66751,0
66752,0
66753,0
66754,0
66755,1
66756,0
66757,1
66758,0
66759,0
66760,1
66761,0
66762,0
66763,1
66764,1
66765,0
66766,0
66767,0
66768,1
66769,1
66770,1
66771,0
66772,1
66773,0
66774,0
66775,1
66776,1
66777,0
66778,1
66779,0
66780,0
66781,1
66782,1
66783,0
66784,1
66785,1
66786,0
66787,0
66788,1
66789,1
66790,0
66791,0
66792,0
66793,0
66794,1
66795,0
66796,1
66797,1
66798,0
66799,0
66800,1
66801,1
66802,0
66803,1
66804,1
66805,1
66806,1
66807,0
66808,1
66809,0
66810,1
66811,1
66812,1
66813,0
66814,1
66815,1
66816,1
66817,0
66818,1
66819,1
66820,1
66821,0
66822,0
66823,0
66824,0
66825,1
66826,1
66827,0
66828,0
66829,1
66830,1
66831,0
66832,0
66833,0
66834,1
66835,0
66836,0
66837,1
66838,0
66839,0
66840,0
66841,1
66842,0
66843,1
66844,0
66845,1
66846,0
66847,1
66848,1
66849,1
66850,0
66851,0
66852,1
66853,1
66854,0
66855,1
66856,0
66857,0
66858,1
66859,1
66860,0
66861,0
66862,0
66863,0
66864,1
66865,1
66866,1
66867,1
66868,0
66869,0
66870,0
66871,0
66872,0
66873,0
66874,1
66875,0
66876,1
66877,0
66878,1
66879,1
66880,1
66881,0
66882,1
66883,1
66884,1
66885,1
66886,1
66887,1
66888,0
66889,1
66890,0
66891,1
66892,0
66893,1
66894,0
66895,1
66896,0
66897,1
66898,0
66899,0
66900,1
66901,0
66902,1
66903,1
66904,1
66905,0
66906,0
66907,0
66908,1
66909,0
66910,0
66911,1
66912,0
66913,0
66914,1
66915,1
66916,0
66917,0
66918,1
66919,1
66920,1
66921,0
66922,1
66923,0
66924,1
66925,1
66926,1
66927,0
66928,1
66929,0
66930,1
66931,1
66932,0
66933,0
66934,0
66935,1
66936,0
66937,1
66938,1
66939,0
66940,0
66941,1
66942,0
66943,0
66944,0
66945,0
66946,0
66947,1
66948,0
66949,0
66950,1
66951,0
66952,0
66953,0
66954,1
66955,1
66956,0
66957,0
66958,1
66959,1
66960,0
66961,0
66962,1
66963,0
66964,1
66965,1
66966,1
66967,0
66968,0
66969,0
66970,0
66971,0
66972,1
66973,0
66974,1
66975,1
66976,1
66977,1
66978,1
66979,1
66980,1
66981,1
66982,0
66983,0
66984,1
66985,1
66986,1
66987,1
66988,0
66989,1
66990,1
66991,1
66992,1
66993,1
66994,0
66995,1
66996,0
66997,0
66998,1
66999,0
67000,0
67001,1
67002,1
67003,0
67004,1
67005,0
67006,1
67007,0
67008,1
67009,0
67010,1
67011,1
67012,0
67013,0
67014,1
67015,0
67016,1
67017,1
67018,0
67019,1
67020,1
67021,0
67022,1
67023,0
67024,0
67025,0
67026,1
67027,0
67028,1
67029,1
67030,1
67031,1
67032,0
67033,0
67034,0
67035,1
67036,0
67037,1
67038,1
67039,0
67040,1
67041,1
67042,0
67043,0
67044,1
67045,1
67046,1
67047,1
67048,1
67049,1
67050,0
67051,0
67052,0
67053,1
67054,1
67055,1
67056,0
67057,0
67058,0
67059,0
67060,0
67061,0
67062,1
67063,1
67064,1
67065,0
67066,0
67067,1
67068,0
67069,0
67070,1
67071,1
67072,1
67073,1
67074,0
67075,1
67076,0
67077,1
67078,0
67079,0
67080,1
67081,1
67082,1
67083,0
67084,0
67085,1
67086,0
67087,0
67088,1
67089,0
67090,1
67091,0
67092,1
67093,1
67094,0
67095,1
67096,0
67097,1
67098,0
67099,1
67100,1
67101,1
67102,0
67103,1
67104,1
67105,0
67106,1
67107,1
67108,0
67109,1
67110,1
67111,0
67112,1
67113,1
67114,1
67115,0
67116,0
67117,1
67118,1
67119,1
67120,0
67121,1
67122,1
67123,0
67124,1
67125,1
67126,0
67127,0
67128,0
67129,1
67130,1
67131,0
67132,1
67133,1
67134,1
67135,0
67136,1
67137,0
67138,1
67139,1
67140,0
67141,1
67142,1
67143,1
67144,0
67145,1
67146,1
67147,0
67148,1
67149,1
67150,0
67151,0
67152,0
67153,0
67154,0
67155,0
67156,1
67157,0
67158,1
67159,0
67160,1
67161,0
67162,0
67163,1
67164,1
67165,1
67166,0
67167,0
67168,0
67169,0
67170,1
67171,1
67172,0
67173,0
67174,0
67175,1
67176,0
67177,0
67178,1
67179,0
67180,0
67181,0
67182,0
67183,0
67184,1
67185,1
67186,0
67187,0
67188,0
67189,1
67190,0
67191,1
67192,0
67193,1
67194,1
67195,0
67196,1
67197,0
67198,0
67199,0
67200,1
67201,0
67202,1
67203,0
67204,0
67205,0
67206,0
67207,1
67208,0
67209,1
67210,0
67211,0
67212,1
67213,0
67214,1
67215,0
67216,1
67217,1
67218,0
67219,0
67220,0
67221,0
67222,1
67223,1
67224,1
67225,1
67226,1
67227,0
67228,0
67229,1
67230,0
67231,1
67232,0
67233,1
67234,1
67235,1
67236,0
67237,1
67238,1
67239,1
67240,1
67241,0
67242,1
67243,1
67244,0
67245,0
67246,0
67247,0
67248,0
67249,0
67250,1
67251,0
67252,1
67253,1
67254,0
67255,1
67256,0
67257,1
67258,0
67259,1
67260,0
67261,0
67262,0
67263,0
67264,1
67265,1
67266,0
67267,1
67268,1
67269,1
67270,0
67271,1
67272,1
67273,0
67274,0
67275,1
67276,1
67277,0
67278,1
67279,0
67280,1
67281,1
67282,0
67283,1
67284,1
67285,1
67286,0
67287,1
67288,0
67289,1
67290,1
67291,0
67292,1
67293,0
67294,1
67295,1
67296,1
67297,0
67298,0
67299,0
67300,0
67301,1
67302,1
67303,0
67304,0
67305,0
67306,1
67307,0
67308,0
67309,1
67310,1
67311,1
67312,1
67313,0
67314,0
67315,1
67316,0
67317,1
67318,0
67319,0
67320,0
67321,1
67322,1
67323,1
67324,0
67325,1
67326,0
67327,0
67328,1
67329,1
67330,0
67331,1
67332,0
67333,0
67334,0
67335,1
67336,0
67337,0
67338,1
67339,0
67340,0
67341,1
67342,0
67343,1
67344,1
67345,1
67346,1
67347,1
67348,1
67349,1
67350,1
67351,1
67352,0
67353,0
67354,1
67355,1
67356,1
67357,1
67358,1
67359,1
67360,0
67361,1
67362,0
67363,1
67364,1
67365,1
67366,0
67367,0
67368,0
67369,1
67370,0
67371,1
67372,0
67373,1
67374,0
67375,0
67376,1
67377,0
67378,1
67379,1
67380,1
67381,0
67382,1
67383,1
67384,1
67385,1
67386,0
67387,0
67388,0
67389,0
67390,0
67391,0
67392,0
67393,1
67394,1
67395,0
67396,1
67397,1
67398,1
67399,0
67400,1
67401,1
67402,1
67403,0
67404,0
67405,0
67406,0
67407,1
67408,0
67409,1
67410,1
67411,0
67412,0
67413,1
67414,0
67415,0
67416,0
67417,1
67418,0
67419,0
67420,1
67421,1
67422,1
67423,0
67424,0
67425,0
67426,0
67427,0
67428,0
67429,1
67430,1
67431,0
67432,0
67433,0
67434,0
67435,1
67436,0
67437,1
67438,1
67439,1
67440,1
67441,0
67442,1
67443,0
67444,1
67445,0
67446,0
67447,1
67448,0
67449,0
67450,1
67451,1
67452,0
67453,1
67454,1
67455,0
67456,1
67457,1
67458,1
67459,0
67460,1
67461,1
67462,1
67463,0
67464,0
67465,1
67466,0
67467,0
67468,1
67469,1
67470,1
67471,1
67472,1
67473,0
67474,0
67475,1
67476,1
67477,1
67478,0
67479,0
67480,1
67481,0
67482,0
67483,0
67484,1
67485,0
67486,1
67487,0
67488,0
67489,1
67490,1
67491,0
67492,0
67493,1
67494,1
67495,0
67496,1
67497,1
67498,1
67499,0
67500,0
67501,1
67502,1
67503,1
67504,1
67505,1
67506,1
67507,1
67508,1
67509,0
67510,1
67511,1
67512,0
67513,0
67514,0
67515,1
67516,1
67517,0
67518,0
67519,0
67520,1
67521,1
67522,1
67523,1
67524,0
67525,1
67526,0
67527,0
67528,0
67529,0
67530,1
67531,0
67532,1
67533,1
67534,1
67535,0
67536,0
67537,1
67538,1
67539,0
67540,0
67541,1
67542,0
67543,0
67544,1
67545,1
67546,1
67547,0
67548,0
67549,1
67550,1
67551,1
67552,0
67553,1
67554,1
67555,0
67556,1
67557,1
67558,0
67559,1
67560,0
67561,1
67562,0
67563,0
67564,0
67565,1
67566,1
67567,1
67568,0
67569,1
67570,1
67571,0
67572,1
67573,1
67574,0
67575,0
67576,1
67577,0
67578,1
67579,0
67580,0
67581,1
67582,1
67583,0
67584,0
67585,0
67586,1
67587,1
67588,0
67589,0
67590,1
67591,0
67592,0
67593,0
67594,0
67595,1
67596,0
67597,1
67598,0
67599,1
67600,0
67601,1
67602,1
67603,1
67604,0
67605,0
67606,1
67607,1
67608,0
67609,1
67610,0
67611,0
67612,1
67613,0
67614,0
67615,0
67616,1
67617,0
67618,0
67619,0
67620,1
67621,1
67622,0
67623,0
67624,1
67625,0
67626,1
67627,1
67628,0
67629,1
67630,1
67631,0
67632,0
67633,1
67634,0
67635,1
67636,1
67637,0
67638,1
67639,1
67640,0
67641,1
67642,1
67643,1
67644,0
67645,1
67646,1
67647,0
67648,1
67649,1
67650,1
67651,0
67652,1
67653,1
67654,0
67655,1
67656,0
67657,0
67658,0
67659,1
67660,1
67661,0
67662,1
67663,1
67664,0
67665,1
67666,1
67667,0
67668,1
67669,1
67670,1
67671,0
67672,1
67673,0
67674,0
67675,0
67676,0
67677,1
67678,1
67679,0
67680,0
67681,1
67682,1
67683,1
67684,1
67685,1
67686,1
67687,0
67688,1
67689,1
67690,0
67691,1
67692,0
67693,0
67694,0
67695,0
67696,1
67697,1
67698,0
67699,1
67700,1
67701,1
67702,0
67703,1
67704,1
67705,0
67706,1
67707,1
67708,0
67709,0
67710,1
67711,1
67712,1
67713,0
67714,1
67715,0
67716,1
67717,1
67718,0
67719,0
67720,1
67721,0
67722,1
67723,1
67724,1
67725,0
67726,0
67727,1
67728,1
67729,0
67730,1
67731,1
67732,0
67733,1
67734,1
67735,0
67736,0
67737,1
67738,0
67739,0
67740,1
67741,1
67742,1
67743,0
67744,0
67745,1
67746,1
67747,1
67748,0
67749,1
67750,1
67751,1
67752,1
67753,1
67754,1
67755,1
67756,0
67757,1
67758,1
67759,0
67760,0
67761,1
67762,0
67763,1
67764,0
67765,1
67766,1
67767,1
67768,1
67769,1
67770,1
67771,1
67772,0
67773,0
67774,1
67775,0
67776,0
67777,0
67778,0
67779,0
67780,1
67781,1
67782,1
67783,0
67784,1
67785,0
67786,0
67787,1
67788,1
67789,1
67790,1
67791,0
67792,0
67793,1
67794,1
67795,1
67796,1
67797,1
67798,0
67799,0
67800,1
67801,0
67802,1
67803,0
67804,1
67805,1
67806,0
67807,1
67808,0
67809,0
67810,1
67811,1
67812,1
67813,0
67814,1
67815,0
67816,1
67817,0
67818,1
67819,0
67820,1
67821,1
67822,1
67823,0
67824,0
67825,1
67826,0
67827,1
67828,0
67829,1
67830,0
67831,0
67832,0
67833,1
67834,0
67835,1
67836,0
67837,0
67838,0
67839,0
67840,1
67841,0
67842,1
67843,0
67844,0
67845,0
67846,0
67847,0
67848,0
67849,0
67850,0
67851,0
67852,1
67853,0
67854,0
67855,0
67856,0
67857,0
67858,0
67859,1
67860,1
67861,1
67862,1
67863,0
67864,0
67865,1
67866,1
67867,0
67868,1
67869,0
67870,0
67871,1
67872,0
67873,1
67874,0
67875,1
67876,0
67877,1
67878,0
67879,0
67880,1
67881,0
67882,1
67883,1
67884,0
67885,0
67886,0
67887,0
67888,0
67889,0
67890,1
67891,1
67892,0
67893,0
67894,0
67895,0
67896,0
67897,0
67898,1
67899,1
67900,1
67901,1
67902,1
67903,0
67904,1
67905,0
67906,0
67907,0
67908,1
67909,1
67910,1
67911,1
67912,1
67913,0
67914,0
67915,1
67916,0
67917,1
67918,1
67919,0
67920,1
67921,1
67922,0
67923,1
67924,0
67925,1
67926,0
67927,0
67928,1
67929,1
67930,0
67931,1
67932,1
67933,0
67934,0
67935,0
67936,1
67937,0
67938,1
67939,1
67940,0
67941,0
67942,0
67943,1
67944,1
67945,1
67946,0
67947,0
67948,0
67949,0
67950,1
67951,1
67952,0
67953,0
67954,0
67955,1
67956,1
67957,0
67958,0
67959,1
67960,0
67961,0
67962,1
67963,0
67964,1
67965,1
67966,1
67967,0
67968,0
67969,1
67970,0
67971,0
67972,0
67973,1
67974,0
67975,1
67976,0
67977,0
67978,0
67979,1
67980,0
67981,1
67982,0
67983,1
67984,0
67985,1
67986,0
67987,1
67988,0
67989,0
67990,1
67991,0
67992,1
67993,0
67994,0
67995,1
67996,0
67997,0
67998,1
67999,0
68000,1
68001,1
68002,0
68003,0
68004,0
68005,1
68006,0
68007,0
68008,0
68009,1
68010,0
68011,0
68012,0
68013,0
68014,0
68015,0
68016,1
68017,0
68018,1
68019,0
68020,1
68021,1
68022,1
68023,1
68024,1
68025,1
68026,0
68027,0
68028,0
68029,1
68030,1
68031,1
68032,1
68033,0
68034,1
68035,0
68036,1
68037,1
68038,0
68039,1
68040,0
68041,1
68042,1
68043,0
68044,0
68045,0
68046,0
68047,1
68048,1
68049,1
68050,1
68051,0
68052,0
68053,1
68054,1
68055,0
68056,0
68057,1
68058,0
68059,0
68060,0
68061,1
68062,0
68063,1
68064,1
68065,1
68066,1
68067,0
68068,1
68069,0
68070,1
68071,1
68072,0
68073,0
68074,0
68075,1
68076,0
68077,1
68078,0
68079,1
68080,0
68081,1
68082,0
68083,1
68084,0
68085,1
68086,0
68087,1
68088,1
68089,0
68090,0
68091,1
68092,0
68093,1
68094,1
68095,1
68096,1
68097,1
68098,0
68099,0
68100,0
68101,1
68102,1
68103,1
68104,1
68105,1
68106,1
68107,0
68108,0
68109,1
68110,1
68111,0
68112,1
68113,0
68114,0
68115,1
68116,0
68117,0
68118,1
68119,0
68120,0
68121,0
68122,1
68123,1
68124,0
68125,1
68126,1
68127,0
68128,1
68129,1
68130,1
68131,1
68132,0
68133,1
68134,1
68135,0
68136,1
68137,0
68138,0
68139,1
68140,0
68141,1
68142,0
68143,1
68144,0
68145,1
68146,1
68147,0
68148,0
68149,0
68150,0
68151,0
68152,1
68153,0
68154,1
68155,1
68156,0
68157,1
68158,0
68159,0
68160,1
68161,1
68162,1
68163,1
68164,0
68165,0
68166,0
68167,1
68168,1
68169,1
68170,1
68171,0
68172,1
68173,1
68174,1
68175,0
68176,0
68177,0
68178,1
68179,0
68180,1
68181,1
68182,1
68183,1
68184,0
68185,1
68186,1
68187,0
68188,0
68189,0
68190,0
68191,0
68192,0
68193,1
68194,0
68195,0
68196,0
68197,1
68198,0
68199,1
68200,1
68201,1
68202,1
68203,0
68204,1
68205,0
68206,0
68207,0
68208,1
68209,1
68210,0
68211,1
68212,0
68213,1
68214,0
68215,1
68216,1
68217,0
68218,1
68219,1
68220,1
68221,0
68222,1
68223,0
68224,0
68225,0
68226,1
68227,0
68228,0
68229,0
68230,1
68231,0
68232,0
68233,1
68234,0
68235,1
68236,1
68237,1
68238,1
68239,0
68240,1
68241,0
68242,1
68243,0
68244,0
68245,0
68246,1
68247,0
68248,1
68249,0
68250,1
68251,0
68252,0
68253,1
68254,1
68255,0
68256,1
68257,1
68258,1
68259,1
68260,0
68261,0
68262,0
68263,0
68264,0
68265,1
68266,1
68267,1
68268,0
68269,0
68270,0
68271,1
68272,0
68273,0
68274,0
68275,1
68276,0
68277,1
68278,0
68279,0
68280,1
68281,0
68282,0
68283,1
68284,1
68285,1
68286,1
68287,1
68288,0
68289,1
68290,1
68291,1
68292,1
68293,0
68294,1
68295,1
68296,1
68297,1
68298,0
68299,0
68300,1
68301,0
68302,1
68303,1
68304,1
68305,0
68306,0
68307,1
68308,0
68309,0
68310,0
68311,0
68312,0
68313,0
68314,1
68315,0
68316,0
68317,1
68318,0
68319,1
68320,1
68321,0
68322,1
68323,1
68324,1
68325,1
68326,1
68327,0
68328,1
68329,0
68330,0
68331,0
68332,0
68333,0
68334,0
68335,1
68336,0
68337,0
68338,0
68339,0
68340,0
68341,1
68342,0
68343,0
68344,0
68345,1
68346,1
68347,1
68348,0
68349,1
68350,0
68351,1
68352,0
68353,1
68354,1
68355,0
68356,0
68357,1
68358,0
68359,1
68360,1
68361,0
68362,0
68363,0
68364,0
68365,1
68366,0
68367,1
68368,0
68369,1
68370,1
68371,1
68372,0
68373,1
68374,0
68375,1
68376,1
68377,1
68378,1
68379,0
68380,0
68381,0
68382,1
68383,1
68384,0
68385,0
68386,0
68387,1
68388,0
68389,1
68390,1
68391,0
68392,1
68393,1
68394,0
68395,0
68396,1
68397,0
68398,1
68399,1
68400,0
68401,0
68402,1
68403,0
68404,0
68405,1
68406,1
68407,1
68408,0
68409,0
68410,1
68411,0
68412,1
68413,1
68414,0
68415,0
68416,1
68417,0
68418,0
68419,0
68420,1
68421,0
68422,1
68423,1
68424,1
68425,0
68426,1
68427,1
68428,0
68429,1
68430,1
68431,0
68432,1
68433,1
68434,1
68435,1
68436,1
68437,1
68438,0
68439,1
68440,1
68441,1
68442,1
68443,1
68444,0
68445,1
68446,1
68447,1
68448,1
68449,1
68450,0
68451,0
68452,1
68453,0
68454,0
68455,0
68456,1
68457,0
68458,0
68459,0
68460,1
68461,1
68462,0
68463,1
68464,0
68465,1
68466,1
68467,1
68468,1
68469,1
68470,0
68471,1
68472,0
68473,0
68474,0
68475,0
68476,1
68477,1
68478,1
68479,1
68480,0
68481,1
68482,0
68483,1
68484,1
68485,0
68486,0
68487,1
68488,0
68489,1
68490,0
68491,0
68492,1
68493,1
68494,0
68495,0
68496,1
68497,0
68498,1
68499,0
68500,1
68501,1
68502,0
68503,0
68504,0
68505,0
68506,1
68507,1
68508,1
68509,1
68510,1
68511,1
68512,1
68513,1
68514,0
68515,1
68516,1
68517,1
68518,1
68519,1
68520,1
68521,0
68522,1
68523,1
68524,0
68525,0
68526,1
68527,0
68528,1
68529,1
68530,1
68531,1
68532,0
68533,1
68534,0
68535,0
68536,0
68537,1
68538,0
68539,0
68540,1
68541,1
68542,0
68543,0
68544,0
68545,0
68546,1
68547,1
68548,0
68549,1
68550,0
68551,0
68552,0
68553,0
68554,1
68555,1
68556,1
68557,0
68558,0
68559,0
68560,1
68561,1
68562,1
68563,0
68564,0
68565,0
68566,0
68567,1
68568,0
68569,0
68570,1
68571,0
68572,1
68573,0
68574,1
68575,0
68576,0
68577,1
68578,1
68579,1
68580,0
68581,0
68582,1
68583,1
68584,0
68585,0
68586,0
68587,1
68588,1
68589,0
68590,0
68591,1
68592,0
68593,1
68594,0
68595,1
68596,0
68597,0
68598,1
68599,1
68600,1
68601,0
68602,0
68603,1
68604,1
68605,1
68606,1
68607,0
68608,0
68609,1
68610,1
68611,0
68612,0
68613,0
68614,1
68615,1
68616,0
68617,0
68618,1
68619,1
68620,1
68621,1
68622,1
68623,0
68624,0
68625,1
68626,0
68627,1
68628,1
68629,1
68630,0
68631,1
68632,1
68633,1
68634,1
68635,1
68636,0
68637,0
68638,1
68639,1
68640,0
68641,1
68642,1
68643,1
68644,1
68645,0
68646,1
68647,0
68648,0
68649,1
68650,1
68651,1
68652,1
68653,0
68654,1
68655,1
68656,1
68657,0
68658,1
68659,0
68660,1
68661,0
68662,1
68663,0
68664,0
68665,0
68666,0
68667,1
68668,1
68669,0
68670,1
68671,0
68672,1
68673,0
68674,0
68675,1
68676,1
68677,0
68678,1
68679,0
68680,1
68681,0
68682,1
68683,1
68684,0
68685,1
68686,1
68687,1
68688,0
68689,0
68690,0
68691,0
68692,1
