id,IND_BOM_1_1
56038,1
56039,0
56040,0
56041,1
56042,1
56043,1
56044,1
56045,0
56046,1
56047,1
56048,1
56049,1
56050,1
56051,0
56052,0
56053,1
56054,0
56055,1
56056,1
56057,1
56058,0
56059,0
56060,0
56061,0
56062,0
56063,1
56064,1
56065,1
56066,0
56067,0
56068,0
56069,1
56070,0
56071,1
56072,0
56073,0
56074,1
56075,0
56076,1
56077,1
56078,0
56079,0
56080,1
56081,1
56082,0
56083,0
56084,0
56085,1
56086,0
56087,0
56088,1
56089,0
56090,1
56091,0
56092,1
56093,0
56094,1
56095,1
56096,1
56097,0
56098,0
56099,1
56100,0
56101,0
56102,0
56103,0
56104,0
56105,1
56106,0
56107,1
56108,0
56109,0
56110,0
56111,0
56112,0
56113,0
56114,0
56115,1
56116,0
56117,0
56118,0
56119,1
56120,0
56121,1
56122,1
56123,1
56124,1
56125,1
56126,1
56127,1
56128,0
56129,1
56130,0
56131,0
56132,0
56133,1
56134,1
56135,0
56136,1
56137,0
56138,1
56139,0
56140,1
56141,1
56142,1
56143,0
56144,1
56145,0
56146,0
56147,1
56148,1
56149,0
56150,1
56151,1
56152,0
56153,0
56154,1
56155,0
56156,1
56157,0
56158,0
56159,0
56160,1
56161,0
56162,1
56163,0
56164,0
56165,1
56166,1
56167,0
56168,0
56169,1
56170,1
56171,1
56172,1
56173,1
56174,0
56175,1
56176,0
56177,0
56178,0
56179,0
56180,0
56181,0
56182,0
56183,0
56184,1
56185,1
56186,0
56187,0
56188,0
56189,0
56190,1
56191,1
56192,0
56193,1
56194,0
56195,0
56196,1
56197,1
56198,1
56199,0
56200,0
56201,0
56202,1
56203,1
56204,0
56205,1
56206,0
56207,1
56208,0
56209,1
56210,0
56211,0
56212,1
56213,1
56214,0
56215,1
56216,1
56217,1
56218,1
56219,0
56220,1
56221,0
56222,1
56223,0
56224,1
56225,1
56226,0
56227,0
56228,1
56229,1
56230,1
56231,0
56232,1
56233,1
56234,0
56235,1
56236,0
56237,0
56238,0
56239,1
56240,0
56241,0
56242,1
56243,1
56244,1
56245,0
56246,0
56247,0
56248,0
56249,1
56250,1
56251,1
56252,1
56253,0
56254,0
56255,1
56256,1
56257,0
56258,1
56259,0
56260,1
56261,0
56262,1
56263,1
56264,1
56265,1
56266,1
56267,1
56268,0
56269,0
56270,1
56271,0
56272,1
56273,0
56274,1
56275,1
56276,1
56277,0
56278,0
56279,0
56280,1
56281,1
56282,1
56283,0
56284,1
56285,1
56286,0
56287,1
56288,1
56289,1
56290,1
56291,1
56292,0
56293,0
56294,0
56295,0
56296,1
56297,0
56298,1
56299,1
56300,0
56301,1
56302,1
56303,1
56304,0
56305,1
56306,0
56307,0
56308,0
56309,0
56310,1
56311,0
56312,0
56313,0
56314,0
56315,1
56316,0
56317,0
56318,1
56319,1
56320,0
56321,1
56322,1
56323,0
56324,1
56325,1
56326,0
56327,0
56328,0
56329,1
56330,0
56331,0
56332,0
56333,0
56334,1
56335,1
56336,1
56337,0
56338,1
56339,1
56340,0
56341,0
56342,1
56343,0
56344,0
56345,0
56346,1
56347,0
56348,1
56349,1
56350,1
56351,1
56352,0
56353,0
56354,0
56355,0
56356,1
56357,0
56358,1
56359,0
56360,1
56361,1
56362,0
56363,0
56364,0
56365,1
56366,0
56367,1
56368,0
56369,0
56370,0
56371,0
56372,0
56373,0
56374,0
56375,0
56376,0
56377,0
56378,0
56379,1
56380,1
56381,1
56382,1
56383,1
56384,0
56385,1
56386,1
56387,1
56388,1
56389,1
56390,0
56391,0
56392,0
56393,1
56394,1
56395,1
56396,0
56397,1
56398,0
56399,1
56400,0
56401,0
56402,0
56403,0
56404,0
56405,0
56406,0
56407,1
56408,1
56409,1
56410,1
56411,0
56412,0
56413,0
56414,0
56415,0
56416,0
56417,1
56418,0
56419,0
56420,1
56421,1
56422,1
56423,1
56424,1
56425,1
56426,1
56427,1
56428,1
56429,1
56430,0
56431,1
56432,1
56433,1
56434,0
56435,0
56436,1
56437,0
56438,0
56439,1
56440,1
56441,0
56442,1
56443,0
56444,1
56445,1
56446,0
56447,0
56448,0
56449,1
56450,0
56451,1
56452,1
56453,0
56454,0
56455,0
56456,0
56457,1
56458,1
56459,1
56460,1
56461,0
56462,0
56463,1
56464,1
56465,0
56466,1
56467,1
56468,0
56469,1
56470,1
56471,0
56472,0
56473,0
56474,0
56475,1
56476,1
56477,0
56478,0
56479,0
56480,0
56481,1
56482,1
56483,1
56484,1
56485,0
56486,1
56487,1
56488,1
56489,0
56490,0
56491,0
56492,1
56493,1
56494,0
56495,1
56496,1
56497,0
56498,0
56499,0
56500,0
56501,1
56502,1
56503,0
56504,1
56505,0
56506,1
56507,0
56508,0
56509,0
56510,1
56511,0
56512,0
56513,1
56514,1
56515,1
56516,0
56517,0
56518,1
56519,1
56520,0
56521,0
56522,1
56523,0
56524,1
56525,1
56526,1
56527,1
56528,1
56529,0
56530,1
56531,0
56532,1
56533,1
56534,0
56535,1
56536,0
56537,1
56538,1
56539,0
56540,1
56541,0
56542,0
56543,0
56544,0
56545,0
56546,0
56547,0
56548,1
56549,1
56550,1
56551,0
56552,1
56553,1
56554,0
56555,0
56556,1
56557,1
56558,0
56559,1
56560,1
56561,0
56562,1
56563,1
56564,0
56565,0
56566,1
56567,1
56568,1
56569,1
56570,1
56571,0
56572,1
56573,0
56574,1
56575,0
56576,1
56577,1
56578,1
56579,1
56580,1
56581,1
56582,1
56583,0
56584,1
56585,1
56586,0
56587,0
56588,1
56589,0
56590,0
56591,0
56592,0
56593,1
56594,0
56595,1
56596,1
56597,0
56598,0
56599,0
56600,0
56601,1
56602,0
56603,1
56604,0
56605,1
56606,1
56607,0
56608,1
56609,0
56610,1
56611,1
56612,1
56613,1
56614,1
56615,1
56616,1
56617,0
56618,1
56619,1
56620,1
56621,0
56622,0
56623,1
56624,1
56625,1
56626,0
56627,1
56628,0
56629,1
56630,0
56631,0
56632,1
56633,0
56634,0
56635,1
56636,1
56637,0
56638,0
56639,1
56640,0
56641,0
56642,1
56643,0
56644,0
56645,1
56646,1
56647,0
56648,0
56649,1
56650,1
56651,0
56652,1
56653,0
56654,1
56655,1
56656,1
56657,1
56658,0
56659,1
56660,0
56661,0
56662,0
56663,0
56664,0
56665,1
56666,0
56667,0
56668,0
56669,0
56670,0
56671,1
56672,0
56673,0
56674,0
56675,1
56676,1
56677,0
56678,1
56679,1
56680,1
56681,0
56682,0
56683,0
56684,0
56685,1
56686,0
56687,0
56688,1
56689,1
56690,0
56691,0
56692,0
56693,0
56694,0
56695,1
56696,0
56697,0
56698,0
56699,0
56700,1
56701,1
56702,1
56703,0
56704,0
56705,1
56706,0
56707,0
56708,0
56709,1
56710,1
56711,1
56712,1
56713,1
56714,1
56715,1
56716,0
56717,0
56718,1
56719,0
56720,1
56721,1
56722,1
56723,1
56724,0
56725,1
56726,1
56727,0
56728,1
56729,0
56730,1
56731,0
56732,1
56733,0
56734,1
56735,0
56736,0
56737,1
56738,1
56739,1
56740,0
56741,1
56742,1
56743,1
56744,0
56745,1
56746,1
56747,1
56748,1
56749,1
56750,0
56751,1
56752,0
56753,0
56754,0
56755,0
56756,1
56757,1
56758,0
56759,1
56760,0
56761,1
56762,0
56763,0
56764,1
56765,1
56766,1
56767,1
56768,1
56769,1
56770,1
56771,0
56772,1
56773,1
56774,1
56775,1
56776,1
56777,0
56778,1
56779,0
56780,1
56781,1
56782,1
56783,0
56784,0
56785,1
56786,1
56787,0
56788,0
56789,0
56790,0
56791,1
56792,0
56793,1
56794,0
56795,0
56796,0
56797,0
56798,0
56799,0
56800,0
56801,1
56802,1
56803,1
56804,1
56805,0
56806,1
56807,0
56808,1
56809,0
56810,0
56811,1
56812,1
56813,1
56814,1
56815,0
56816,1
56817,0
56818,1
56819,0
56820,1
56821,0
56822,0
56823,0
56824,1
56825,0
56826,1
56827,0
56828,1
56829,0
56830,0
56831,0
56832,1
56833,0
56834,0
56835,0
56836,0
56837,0
56838,1
56839,1
56840,0
56841,1
56842,1
56843,1
56844,1
56845,0
56846,1
56847,0
56848,1
56849,1
56850,0
56851,1
56852,0
56853,0
56854,0
56855,0
56856,0
56857,0
56858,1
56859,1
56860,1
56861,1
56862,1
56863,0
56864,0
56865,1
56866,0
56867,0
56868,1
56869,1
56870,0
56871,1
56872,1
56873,1
56874,0
56875,0
56876,1
56877,1
56878,1
56879,0
56880,1
56881,0
56882,1
56883,1
56884,0
56885,1
56886,0
56887,1
56888,1
56889,0
56890,1
56891,1
56892,0
56893,0
56894,1
56895,0
56896,0
56897,0
56898,0
56899,0
56900,0
56901,0
56902,0
56903,0
56904,1
56905,1
56906,0
56907,1
56908,1
56909,0
56910,0
56911,1
56912,1
56913,0
56914,0
56915,0
56916,1
56917,1
56918,1
56919,0
56920,0
56921,0
56922,1
56923,0
56924,1
56925,0
56926,1
56927,0
56928,0
56929,0
56930,0
56931,0
56932,1
56933,0
56934,1
56935,0
56936,1
56937,0
56938,0
56939,1
56940,0
56941,1
56942,1
56943,1
56944,0
56945,0
56946,1
56947,1
56948,0
56949,0
56950,0
56951,0
56952,1
56953,1
56954,1
56955,0
56956,0
56957,1
56958,1
56959,0
56960,0
56961,1
56962,1
56963,1
56964,0
56965,1
56966,1
56967,0
56968,0
56969,1
56970,0
56971,0
56972,0
56973,1
56974,1
56975,0
56976,1
56977,0
56978,0
56979,1
56980,0
56981,0
56982,0
56983,1
56984,0
56985,0
56986,1
56987,0
56988,0
56989,1
56990,0
56991,0
56992,0
56993,1
56994,0
56995,1
56996,1
56997,0
56998,0
56999,1
57000,1
57001,0
57002,1
57003,0
57004,0
57005,1
57006,0
57007,1
57008,0
57009,0
57010,1
57011,0
57012,0
57013,0
57014,0
57015,0
57016,1
57017,1
57018,0
57019,1
57020,0
57021,0
57022,0
57023,0
57024,1
57025,0
57026,1
57027,1
57028,0
57029,1
57030,0
57031,0
57032,1
57033,1
57034,1
57035,1
57036,1
57037,1
57038,0
57039,0
57040,0
57041,0
57042,0
57043,1
57044,1
57045,1
57046,1
57047,1
57048,0
57049,1
57050,1
57051,1
57052,1
57053,1
57054,0
57055,1
57056,0
57057,1
57058,0
57059,1
57060,0
57061,1
57062,0
57063,1
57064,0
57065,1
57066,1
57067,1
57068,1
57069,0
57070,0
57071,0
57072,1
57073,0
57074,1
57075,1
57076,0
57077,0
57078,1
57079,1
57080,1
57081,1
57082,1
57083,0
57084,0
57085,1
57086,0
57087,0
57088,0
57089,1
57090,1
57091,1
57092,0
57093,0
57094,1
57095,1
57096,1
57097,0
57098,1
57099,0
57100,0
57101,0
57102,1
57103,0
57104,0
57105,1
57106,0
57107,1
57108,1
57109,0
57110,0
57111,0
57112,1
57113,0
57114,1
57115,1
57116,0
57117,0
57118,1
57119,1
57120,1
57121,1
57122,1
57123,0
57124,1
57125,0
57126,1
57127,1
57128,0
57129,0
57130,0
57131,1
57132,0
57133,0
57134,0
57135,1
57136,1
57137,0
57138,0
57139,0
57140,0
57141,0
57142,0
57143,0
57144,0
57145,0
57146,1
57147,0
57148,1
57149,1
57150,1
57151,1
57152,0
57153,1
57154,0
57155,0
57156,0
57157,0
57158,1
57159,0
57160,0
57161,0
57162,1
57163,1
57164,0
57165,0
57166,0
57167,1
57168,0
57169,1
57170,0
57171,1
57172,0
57173,0
57174,0
57175,0
57176,1
57177,1
57178,1
57179,1
57180,0
57181,0
57182,1
57183,1
57184,0
57185,0
57186,1
57187,1
57188,0
57189,0
57190,0
57191,0
57192,0
57193,0
57194,1
57195,1
57196,0
57197,0
57198,0
57199,1
57200,0
57201,0
57202,1
57203,0
57204,0
57205,1
57206,1
57207,0
57208,0
57209,1
57210,1
57211,0
57212,1
57213,0
57214,1
57215,1
57216,1
57217,1
57218,1
57219,1
57220,1
57221,1
57222,1
57223,1
57224,0
57225,0
57226,1
57227,0
57228,0
57229,0
57230,1
57231,1
57232,0
57233,0
57234,1
57235,1
57236,1
57237,1
57238,0
57239,1
57240,1
57241,0
57242,0
57243,0
57244,0
57245,0
57246,1
57247,0
57248,0
57249,0
57250,1
57251,1
57252,0
57253,1
57254,0
57255,1
57256,1
57257,1
57258,1
57259,0
57260,1
57261,1
57262,0
57263,1
57264,0
57265,0
57266,0
57267,1
57268,0
57269,1
57270,1
57271,1
57272,1
57273,0
57274,1
57275,0
57276,0
57277,0
57278,1
57279,1
57280,0
57281,1
57282,1
57283,0
57284,0
57285,0
57286,1
57287,0
57288,1
57289,1
57290,0
57291,1
57292,1
57293,0
57294,0
57295,0
57296,0
57297,0
57298,0
57299,0
57300,1
57301,1
57302,0
57303,1
57304,1
57305,0
57306,1
57307,0
57308,1
57309,1
57310,1
57311,0
57312,1
57313,0
57314,0
57315,1
57316,1
57317,0
57318,0
57319,0
57320,0
57321,0
57322,0
57323,0
57324,1
57325,1
57326,0
57327,0
57328,1
57329,0
57330,1
57331,0
57332,1
57333,1
57334,0
57335,1
57336,1
57337,0
57338,0
57339,0
57340,0
57341,0
57342,0
57343,0
57344,1
57345,1
57346,0
57347,1
57348,1
57349,1
57350,1
57351,1
57352,1
57353,0
57354,0
57355,1
57356,0
57357,1
57358,0
57359,0
57360,0
57361,1
57362,0
57363,1
57364,1
57365,1
57366,0
57367,1
57368,1
57369,1
57370,1
57371,0
57372,0
57373,1
57374,1
57375,0
57376,0
57377,1
57378,0
57379,0
57380,1
57381,0
57382,0
57383,0
57384,0
57385,0
57386,0
57387,0
57388,0
57389,0
57390,1
57391,1
57392,0
57393,1
57394,0
57395,1
57396,0
57397,1
57398,1
57399,0
57400,1
57401,1
57402,0
57403,0
57404,0
57405,0
57406,1
57407,0
57408,0
57409,0
57410,1
57411,1
57412,0
57413,1
57414,0
57415,0
57416,0
57417,0
57418,0
57419,1
57420,0
57421,0
57422,1
57423,0
57424,0
57425,1
57426,1
57427,1
57428,1
57429,0
57430,1
57431,0
57432,1
57433,1
57434,0
57435,0
57436,0
57437,1
57438,1
57439,1
57440,0
57441,1
57442,1
57443,0
57444,0
57445,1
57446,0
57447,0
57448,0
57449,1
57450,1
57451,1
57452,0
57453,1
57454,0
57455,0
57456,1
57457,0
57458,0
57459,1
57460,1
57461,0
57462,0
57463,0
57464,1
57465,1
57466,0
57467,0
57468,0
57469,1
57470,1
57471,1
57472,0
57473,0
57474,1
57475,1
57476,0
57477,0
57478,0
57479,1
57480,1
57481,0
57482,1
57483,1
57484,1
57485,1
57486,1
57487,0
57488,1
57489,1
57490,0
57491,1
57492,1
57493,0
57494,1
57495,0
57496,1
57497,0
57498,0
57499,0
57500,0
57501,1
57502,1
57503,0
57504,0
57505,0
57506,0
57507,1
57508,0
57509,1
57510,0
57511,0
57512,0
57513,0
57514,0
57515,1
57516,1
57517,1
57518,1
57519,1
57520,0
57521,1
57522,0
57523,0
57524,0
57525,1
57526,0
57527,1
57528,1
57529,1
57530,0
57531,1
57532,0
57533,1
57534,1
57535,1
57536,1
57537,1
57538,0
57539,0
57540,1
57541,0
57542,0
57543,1
57544,0
57545,1
57546,1
57547,1
57548,0
57549,0
57550,1
57551,1
57552,1
57553,0
57554,0
57555,1
57556,0
57557,1
57558,0
57559,0
57560,0
57561,1
57562,1
57563,1
57564,0
57565,0
57566,0
57567,1
57568,1
57569,0
57570,1
57571,0
57572,0
57573,0
57574,0
57575,0
57576,0
57577,1
57578,0
57579,1
57580,0
57581,1
57582,0
57583,1
57584,0
57585,0
57586,0
57587,1
57588,1
57589,0
57590,0
57591,0
57592,1
57593,0
57594,0
57595,0
57596,1
57597,0
57598,1
57599,0
57600,0
57601,0
57602,0
57603,1
57604,1
57605,1
57606,1
57607,1
57608,0
57609,0
57610,0
57611,0
57612,0
57613,0
57614,0
57615,0
57616,0
57617,1
57618,0
57619,0
57620,1
57621,0
57622,0
57623,1
57624,0
57625,0
57626,0
57627,1
57628,1
57629,1
57630,0
57631,0
57632,1
57633,0
57634,1
57635,0
57636,1
57637,1
57638,0
57639,1
57640,0
57641,1
57642,0
57643,0
57644,0
57645,0
57646,1
57647,0
57648,0
57649,1
57650,0
57651,0
57652,1
57653,1
57654,0
57655,0
57656,1
57657,0
57658,1
57659,0
57660,0
57661,0
57662,0
57663,0
57664,0
57665,1
57666,0
57667,0
57668,0
57669,0
57670,0
57671,0
57672,1
57673,0
57674,1
57675,0
57676,0
57677,0
57678,0
57679,0
57680,0
57681,0
57682,1
57683,0
57684,1
57685,1
57686,1
57687,0
57688,0
57689,0
57690,1
57691,0
57692,0
57693,0
57694,1
57695,0
57696,1
57697,1
57698,0
57699,1
57700,1
57701,0
57702,1
57703,1
57704,1
57705,1
57706,1
57707,1
57708,0
57709,1
57710,1
57711,1
57712,1
57713,0
57714,0
57715,0
57716,0
57717,1
57718,0
57719,0
57720,1
57721,1
57722,0
57723,1
57724,0
57725,0
57726,1
57727,0
57728,1
57729,0
57730,0
57731,0
57732,1
57733,1
57734,0
57735,1
57736,0
57737,0
57738,1
57739,1
57740,0
57741,1
57742,0
57743,0
57744,0
57745,0
57746,1
57747,0
57748,0
57749,1
57750,1
57751,1
57752,0
57753,0
57754,0
57755,1
57756,1
57757,0
57758,1
57759,0
57760,0
57761,1
57762,0
57763,1
57764,0
57765,0
57766,0
57767,1
57768,1
57769,1
57770,1
57771,0
57772,1
57773,1
57774,1
57775,1
57776,0
57777,1
57778,0
57779,1
57780,0
57781,1
57782,0
57783,1
57784,0
57785,1
57786,0
57787,0
57788,0
57789,0
57790,1
57791,0
57792,0
57793,1
57794,0
57795,0
57796,0
57797,0
57798,0
57799,0
57800,0
57801,0
57802,0
57803,0
57804,0
57805,0
57806,0
57807,0
57808,1
57809,1
57810,1
57811,1
57812,0
57813,0
57814,1
57815,1
57816,1
57817,1
57818,1
57819,0
57820,0
57821,1
57822,0
57823,0
57824,0
57825,1
57826,0
57827,1
57828,1
57829,1
57830,0
57831,1
57832,0
57833,1
57834,0
57835,0
57836,1
57837,0
57838,0
57839,1
57840,1
57841,0
57842,1
57843,1
57844,0
57845,1
57846,1
57847,1
57848,0
57849,1
57850,1
57851,0
57852,0
57853,0
57854,1
57855,0
57856,1
57857,1
57858,0
57859,0
57860,0
57861,0
57862,0
57863,1
57864,0
57865,1
57866,1
57867,0
57868,0
57869,1
57870,0
57871,0
57872,1
57873,1
57874,0
57875,0
57876,0
57877,1
57878,0
57879,1
57880,0
57881,1
57882,0
57883,1
57884,1
57885,0
57886,1
57887,0
57888,1
57889,1
57890,0
57891,1
57892,0
57893,0
57894,1
57895,0
57896,0
57897,0
57898,0
57899,1
57900,1
57901,0
57902,1
57903,1
57904,1
57905,0
57906,1
57907,0
57908,1
57909,1
57910,1
57911,1
57912,0
57913,1
57914,1
57915,0
57916,0
57917,1
57918,0
57919,0
57920,1
57921,0
57922,1
57923,1
57924,0
57925,1
57926,0
57927,0
57928,0
57929,1
57930,1
57931,1
57932,0
57933,0
57934,0
57935,0
57936,0
57937,0
57938,1
57939,1
57940,0
57941,1
57942,1
57943,0
57944,1
57945,1
57946,0
57947,1
57948,0
57949,0
57950,0
57951,1
57952,0
57953,1
57954,1
57955,0
57956,1
57957,1
57958,0
57959,1
57960,0
57961,1
57962,1
57963,1
57964,1
57965,1
57966,0
57967,1
57968,0
57969,0
57970,0
57971,1
57972,0
57973,1
57974,1
57975,1
57976,0
57977,0
57978,0
57979,0
57980,1
57981,0
57982,1
57983,0
57984,1
57985,0
57986,1
57987,1
57988,0
57989,0
57990,0
57991,1
57992,1
57993,0
57994,0
57995,1
57996,1
57997,1
57998,1
57999,1
58000,1
58001,1
58002,1
58003,0
58004,0
58005,1
58006,1
58007,1
58008,0
58009,0
58010,0
58011,1
58012,0
58013,1
58014,0
58015,0
58016,1
58017,1
58018,0
58019,0
58020,0
58021,1
58022,0
58023,1
58024,0
58025,1
58026,1
58027,0
58028,1
58029,1
58030,1
58031,1
58032,0
58033,0
58034,0
58035,1
58036,1
58037,1
58038,1
58039,1
58040,0
58041,0
58042,1
58043,0
58044,0
58045,1
58046,0
58047,1
58048,0
58049,1
58050,0
58051,0
58052,1
58053,1
58054,1
58055,0
58056,1
58057,1
58058,1
58059,1
58060,1
58061,0
58062,1
58063,1
58064,0
58065,0
58066,1
58067,0
58068,0
58069,0
58070,1
58071,1
58072,0
58073,1
58074,0
58075,1
58076,1
58077,1
58078,0
58079,0
58080,1
58081,0
58082,0
58083,0
58084,0
58085,1
58086,1
58087,1
58088,1
58089,0
58090,1
58091,1
58092,0
58093,1
58094,0
58095,1
58096,0
58097,0
58098,1
58099,1
58100,1
58101,1
58102,0
58103,0
58104,1
58105,0
58106,0
58107,1
58108,1
58109,0
58110,1
58111,1
58112,0
58113,0
58114,0
58115,1
58116,0
58117,1
58118,1
58119,0
58120,1
58121,0
58122,0
58123,0
58124,0
58125,1
58126,0
58127,1
58128,0
58129,1
58130,1
58131,0
58132,0
58133,1
58134,0
58135,0
58136,1
58137,0
58138,1
58139,1
58140,1
58141,0
58142,0
58143,1
58144,0
58145,0
58146,0
58147,1
58148,0
58149,1
58150,1
58151,0
58152,1
58153,0
58154,0
58155,1
58156,0
58157,0
58158,1
58159,0
58160,0
58161,0
58162,0
58163,0
58164,0
58165,1
58166,0
58167,0
58168,1
58169,0
58170,0
58171,1
58172,0
58173,0
58174,0
58175,0
58176,1
58177,0
58178,0
58179,1
58180,0
58181,0
58182,1
58183,1
58184,1
58185,1
58186,1
58187,0
58188,1
58189,1
58190,1
58191,1
58192,0
58193,1
58194,0
58195,1
58196,0
58197,1
58198,0
58199,1
58200,0
58201,0
58202,1
58203,0
58204,1
58205,0
58206,1
58207,0
58208,0
58209,1
58210,0
58211,0
58212,1
58213,1
58214,0
58215,0
58216,1
58217,0
58218,0
58219,0
58220,1
58221,0
58222,1
58223,0
58224,0
58225,0
58226,0
58227,1
58228,0
58229,1
58230,1
58231,1
58232,0
58233,0
58234,0
58235,1
58236,0
58237,1
58238,0
58239,1
58240,1
58241,1
58242,1
58243,0
58244,1
58245,0
58246,1
58247,1
58248,0
58249,1
58250,1
58251,0
58252,1
58253,1
58254,0
58255,0
58256,0
58257,0
58258,0
58259,0
58260,0
58261,0
58262,1
58263,0
58264,1
58265,0
58266,1
58267,1
58268,0
58269,1
58270,0
58271,1
58272,1
58273,0
58274,1
58275,1
58276,0
58277,1
58278,0
58279,0
58280,0
58281,0
58282,1
58283,1
58284,0
58285,0
58286,1
58287,1
58288,0
58289,0
58290,1
58291,1
58292,1
58293,1
58294,1
58295,1
58296,1
58297,0
58298,0
58299,1
58300,0
58301,1
58302,1
58303,1
58304,1
58305,0
58306,0
58307,1
58308,1
58309,0
58310,1
58311,1
58312,0
58313,1
58314,0
58315,1
58316,0
58317,0
58318,0
58319,1
58320,1
58321,0
58322,1
58323,1
58324,1
58325,1
58326,0
58327,0
58328,0
58329,0
58330,0
58331,1
58332,1
58333,0
58334,1
58335,1
58336,1
58337,1
58338,0
58339,0
58340,0
58341,1
58342,1
58343,1
58344,0
58345,1
58346,1
58347,1
58348,0
58349,0
58350,0
58351,0
58352,1
58353,1
58354,0
58355,0
58356,1
58357,1
58358,1
58359,1
58360,0
58361,1
58362,1
58363,0
58364,1
58365,1
58366,1
58367,1
58368,1
58369,0
58370,0
58371,1
58372,0
58373,1
58374,0
58375,1
58376,0
58377,0
58378,1
58379,0
58380,1
58381,1
58382,1
58383,0
58384,0
58385,1
58386,0
58387,0
58388,0
58389,0
58390,0
58391,0
58392,0
58393,0
58394,0
58395,1
58396,0
58397,1
58398,0
58399,1
58400,0
58401,1
58402,0
58403,1
58404,0
58405,1
58406,0
58407,1
58408,1
58409,0
58410,1
58411,1
58412,0
58413,1
58414,1
58415,1
58416,1
58417,0
58418,1
58419,0
58420,0
58421,0
58422,0
58423,0
58424,1
58425,1
58426,0
58427,1
58428,1
58429,0
58430,1
58431,0
58432,0
58433,0
58434,0
58435,1
58436,0
58437,1
58438,0
58439,1
58440,0
58441,1
58442,0
58443,1
58444,1
58445,1
58446,1
58447,0
58448,0
58449,1
58450,1
58451,0
58452,0
58453,0
58454,0
58455,0
58456,0
58457,0
58458,1
58459,0
58460,0
58461,0
58462,1
58463,0
58464,1
58465,0
58466,1
58467,1
58468,0
58469,1
58470,1
58471,0
58472,1
58473,1
58474,0
58475,1
58476,0
58477,0
58478,0
58479,0
58480,0
58481,0
58482,1
58483,1
58484,0
58485,1
58486,0
58487,0
58488,1
58489,0
58490,0
58491,1
58492,1
58493,1
58494,1
58495,1
58496,1
58497,1
58498,0
58499,1
58500,1
58501,0
58502,0
58503,0
58504,1
58505,0
58506,1
58507,1
58508,0
58509,1
58510,0
58511,0
58512,0
58513,0
58514,0
58515,1
58516,0
58517,1
58518,0
58519,0
58520,0
58521,0
58522,0
58523,0
58524,0
58525,0
58526,1
58527,0
58528,1
58529,1
58530,0
58531,1
58532,0
58533,1
58534,1
58535,1
58536,0
58537,1
58538,1
58539,1
58540,0
58541,1
58542,1
58543,0
58544,1
58545,0
58546,1
58547,0
58548,0
58549,0
58550,1
58551,0
58552,0
58553,1
58554,1
58555,1
58556,1
58557,0
58558,1
58559,0
58560,1
58561,1
58562,0
58563,1
58564,0
58565,1
58566,1
58567,1
58568,0
58569,1
58570,1
58571,1
58572,1
58573,1
58574,0
58575,1
58576,1
58577,1
58578,0
58579,1
58580,0
58581,1
58582,0
58583,1
58584,0
58585,0
58586,0
58587,1
58588,0
58589,1
58590,0
58591,0
58592,0
58593,1
58594,0
58595,0
58596,1
58597,0
58598,1
58599,0
58600,0
58601,1
58602,1
58603,1
58604,1
58605,1
58606,0
58607,1
58608,1
58609,0
58610,0
58611,1
58612,0
58613,0
58614,0
58615,0
58616,1
58617,0
58618,1
58619,0
58620,1
58621,1
58622,1
58623,0
58624,0
58625,1
58626,0
58627,1
58628,0
58629,0
58630,1
58631,1
58632,1
58633,0
58634,0
58635,0
58636,0
58637,1
58638,0
58639,1
58640,0
58641,0
58642,0
58643,0
58644,0
58645,1
58646,0
58647,0
58648,0
58649,1
58650,1
58651,1
58652,0
58653,0
58654,0
58655,0
58656,1
58657,0
58658,0
58659,0
58660,0
58661,0
58662,1
58663,0
58664,1
58665,1
58666,1
58667,0
58668,1
58669,1
58670,0
58671,1
58672,0
58673,0
58674,0
58675,0
58676,1
58677,1
58678,0
58679,1
58680,0
58681,1
58682,1
58683,0
58684,0
58685,1
58686,0
58687,1
58688,1
58689,0
58690,0
58691,0
58692,0
58693,1
58694,1
58695,0
58696,0
58697,0
58698,1
58699,0
58700,0
58701,0
58702,0
58703,0
58704,1
58705,1
58706,0
58707,0
58708,0
58709,0
58710,1
58711,0
58712,1
58713,0
58714,0
58715,1
58716,1
58717,1
58718,1
58719,1
58720,0
58721,1
58722,1
58723,1
58724,0
58725,1
58726,1
58727,0
58728,0
58729,0
58730,0
58731,0
58732,1
58733,1
58734,1
58735,1
58736,0
58737,1
58738,0
58739,0
58740,1
58741,0
58742,1
58743,0
58744,1
58745,1
58746,1
58747,0
58748,1
58749,1
58750,1
58751,0
58752,1
58753,1
58754,1
58755,0
58756,1
58757,0
58758,0
58759,1
58760,0
58761,0
58762,0
58763,1
58764,0
58765,1
58766,1
58767,0
58768,1
58769,1
58770,0
58771,0
58772,1
58773,1
58774,0
58775,0
58776,1
58777,1
58778,1
58779,0
58780,1
58781,0
58782,1
58783,1
58784,0
58785,1
58786,0
58787,1
58788,0
58789,0
58790,1
58791,1
58792,1
58793,0
58794,0
58795,0
58796,1
58797,1
58798,1
58799,0
58800,0
58801,0
58802,0
58803,0
58804,1
58805,1
58806,0
58807,1
58808,1
58809,1
58810,1
58811,0
58812,1
58813,0
58814,1
58815,0
58816,1
58817,0
58818,0
58819,0
58820,1
58821,0
58822,1
58823,0
58824,0
58825,0
58826,0
58827,0
58828,0
58829,1
58830,1
58831,1
58832,1
58833,1
58834,1
